          3.39687198e-01, 3.33290607e-01, 3.39687198e-01, 3.39687198e-01,
          3.39687198e-01, 2.90714264e-01, 3.29672724e-01, 3.39687198e-01,
          1.50940165e-01, 5.08459769e-02, 7.61108845e-02, 4.24030602e-01,
          4.24030602e-01, 2.56112039e-01, 4.24030602e-01, 4.24030602e-01,
          4.24030602e-01, 3.86540055e-01, 1.98249578e-01, 1.27474904e-01,
          2.68248796e-01, 3.86540055e-01, 3.86540055e-01, 3.48657727e-01,
          3.86540055e-01, 3.86540055e-01, 3.74398261e-01, 2.37985745e-01,
          3.74398261e-01, 3.74398261e-01, 2.89441943e-01, 3.20243746e-01,
          2.28953034e-01, 3.74398261e-01, 3.74398261e-01, 3.95655125e-01,
          2.10590512e-01, 1.42511323e-01, 3.51698369e-01, 1.58059359e-01,
          3.95655125e-01, 3.95655125e-01, 3.95655125e-01, 3.95655125e-01,
          8.98093209e-02, 6.25194982e-02, 7.45015815e-02, 1.23882160e-01,
          3.06797624e-01, 4.94755238e-01, 4.94755238e-01, 4.94755238e-01,
          3.65669370e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.32825994e-01, 8.88473168e-02,
          1.12935707e-01, 1.00908138e-01, 4.26778167e-01, 4.26778167e-01,
          4.26778167e-01, 4.26778167e-01, 4.26778167e-01, 5.92005253e-01,
          5.92005253e-01, 1.58467367e-02, 3.24632712e-02, 1.12358868e-01,
          3.53139102e-01, 2.95053750e-01, 2.36454278e-01, 1.07444309e-01 ]
      - [ 4.71229047e-01, 4.08260345e-01, 1.94895621e-02, 1.45789664e-02,
          2.86707610e-01, 4.71229047e-01, 2.66559333e-01, 9.27295312e-02,
          4.71229047e-01, 3.94013882e-01, 3.94013882e-01, 9.52770934e-03,
          7.68459663e-02, 3.94013882e-01, 3.94013882e-01, 2.50428528e-01,
          3.88739407e-01, 3.94013882e-01, 4.77450132e-01, 4.14691456e-02,
          1.74949523e-02, 2.05181777e-01, 4.77450132e-01, 2.43260473e-01,
          6.39004186e-02, 4.51631457e-01, 4.77450132e-01, 4.35987145e-01,
          4.35987145e-01, 4.35987145e-01, 6.35639280e-02, 1.55004293e-01,
          4.35987145e-01, 4.35987145e-01, 9.16177109e-02, 9.35967267e-02,
          4.38698143e-01, 4.38698143e-01, 1.45916387e-01, 1.28494218e-01,
          3.34486187e-01, 2.56554008e-01, 1.01440847e-01, 4.38698143e-01,
          4.38698143e-01, 2.06711948e-01, 7.36225918e-02, 2.92175151e-02,
          1.03963591e-01, 5.19058332e-02, 2.95098964e-02, 5.57093501e-01,
          5.57093501e-01, 5.57093501e-01, 2.43409365e-01, 3.91434550e-01,
          3.91434550e-01, 3.91434550e-01, 3.91434550e-01, 3.91434550e-01,
          1.97839379e-01, 1.49249822e-01, 3.30636472e-01, 1.75696164e-01,
          3.73364210e-01, 3.73364210e-01, 3.73364210e-01, 3.59867007e-01,
          3.64677250e-01, 3.73364210e-01, 3.73364210e-01, 7.68287629e-02,
          2.08345875e-01, 1.09084010e-01, 8.44716355e-02, 4.58934158e-01,
          3.83589208e-01, 3.56530905e-01, 4.58934158e-01, 4.58934158e-01,
          1.63879752e-01, 2.43409365e-01, 3.91434550e-01, 3.91434550e-01,
          3.91434550e-01, 3.91434550e-01, 3.91434550e-01, 1.97839379e-01,
          1.49249822e-01, 3.30636472e-01, 1.75696164e-01, 3.73364210e-01,
          3.73364210e-01, 3.73364210e-01, 3.59867007e-01, 3.64677250e-01,
          3.73364210e-01, 3.73364210e-01, 7.68287629e-02, 2.08345875e-01,
          1.09084010e-01, 8.44716355e-02, 4.58934158e-01, 3.83589208e-01,
          3.56530905e-01, 4.58934158e-01, 4.58934158e-01, 1.63879752e-01,
          2.55356818e-01, 4.21639115e-01, 4.21639115e-01, 3.70814294e-01,
          2.00071722e-01, 5.32361716e-02, 2.78151751e-01, 3.73507500e-01,
          4.21639115e-01, 3.65814388e-01, 4.06962246e-01, 4.06962246e-01,
          1.79461554e-01, 1.26633257e-01, 2.30567176e-02, 4.06962246e-01,
          4.06962246e-01, 3.88416290e-01, 4.60343033e-01, 2.80358851e-01,
          4.09858255e-03, 1.74853921e-01, 2.60522544e-01, 1.31579846e-01,
          4.60343033e-01, 4.06543642e-01, 4.60343033e-01, 4.51467663e-01,
          1.99642912e-01, 4.75442559e-01, 2.17535526e-01, 8.17468166e-02,
          1.55752106e-02, 1.38517663e-01, 4.75442559e-01, 4.75442559e-01,
          2.17790291e-01, 1.75517380e-01, 4.90107745e-01, 4.90107745e-01,
          4.90107745e-01, 1.44177303e-01, 8.28140080e-02, 2.30712727e-01,
          3.39669615e-01, 3.99876803e-01, 2.11529378e-02, 5.28340647e-03,
          4.97821331e-01, 4.97821331e-01, 2.73990661e-01, 6.49140328e-02,
          1.09032772e-01, 4.97821331e-01, 4.77450132e-01, 4.14691456e-02,
          1.74949523e-02, 2.05181777e-01, 4.77450132e-01, 2.43260473e-01,
          6.39004186e-02, 4.51631457e-01, 4.77450132e-01, 4.85863209e-01,
          3.24858874e-02, 1.52197406e-01, 4.85863209e-01, 4.85863209e-01,
          1.45489708e-01, 4.61946689e-02, 5.80909029e-02, 4.85863209e-01,
          4.77316111e-01, 1.03062522e-02, 2.72415251e-01, 4.77316111e-01,
          4.77316111e-01, 8.75772834e-02, 1.18097793e-02, 4.22431976e-02,
          4.77316111e-01, 2.06711948e-01, 7.36225918e-02, 2.92175151e-02,
          1.03963591e-01, 5.19058332e-02, 2.95098964e-02, 5.57093501e-01,
          5.57093501e-01, 5.57093501e-01, 4.01418835e-01, 4.01418835e-01,
          1.99172616e-01, 2.45336145e-01, 2.18854457e-01, 2.06270382e-01,
          4.01418835e-01, 4.01418835e-01, 4.01418835e-01, 4.15387154e-01,
          1.56027302e-01, 4.15387154e-01, 4.15387154e-01, 3.59221518e-01,
          1.07017703e-01, 6.28267601e-02, 3.69972825e-01, 4.15387154e-01,
          2.08345875e-01, 1.09084010e-01, 8.44716355e-02, 4.58934158e-01,
          3.83589208e-01, 3.56530905e-01, 4.58934158e-01, 4.58934158e-01,
          1.63879752e-01, 4.04844761e-01, 2.62508303e-01, 1.66076452e-01,
          2.44384259e-01, 4.04844761e-01, 1.42279774e-01, 4.04844761e-01,
          4.04844761e-01, 4.04844761e-01, 3.93041641e-01, 2.05202907e-01,
          3.93041641e-01, 3.11176896e-01, 3.93041641e-01, 2.44778782e-01,
          1.57507911e-01, 3.93041641e-01, 3.93041641e-01, 2.08345875e-01,
          1.09084010e-01, 8.44716355e-02, 4.58934158e-01, 3.83589208e-01,
          3.56530905e-01, 4.58934158e-01, 4.58934158e-01, 1.63879752e-01,
          4.04844761e-01, 2.62508303e-01, 1.66076452e-01, 2.44384259e-01,
          4.04844761e-01, 1.42279774e-01, 4.04844761e-01, 4.04844761e-01,
          4.04844761e-01, 3.93041641e-01, 2.05202907e-01, 3.93041641e-01,
          3.11176896e-01, 3.93041641e-01, 2.44778782e-01, 1.57507911e-01,
          3.93041641e-01, 3.93041641e-01, 4.60343033e-01, 2.80358851e-01,
          4.09858255e-03, 1.74853921e-01, 2.60522544e-01, 1.31579846e-01,
          4.60343033e-01, 4.06543642e-01, 4.60343033e-01, 6.29075527e-01,
          1.12106979e-01, 4.40022312e-02, 5.46488911e-02, 1.21851549e-01,
          1.55515417e-01, 2.98694491e-01, 2.37708122e-01, 6.29075527e-01,
          4.65533942e-01, 9.65697765e-02, 1.24228954e-01, 1.92342401e-01,
          1.77751034e-01, 2.38899037e-01, 4.65533942e-01, 4.41318661e-01,
          4.65533942e-01, 3.99876803e-01, 2.11529378e-02, 5.28340647e-03,
          4.97821331e-01, 4.97821331e-01, 2.73990661e-01, 6.49140328e-02,
          1.09032772e-01, 4.97821331e-01, 5.44609070e-01, 4.71409671e-02,
          7.39111751e-03, 7.44287670e-02, 5.64619064e-01, 1.92740723e-01,
          7.06506595e-02, 1.01076864e-01, 5.64619064e-01, 3.91588837e-01,
          3.91588837e-01, 2.97439769e-02, 1.11453019e-01, 3.91588837e-01,
          3.31058592e-01, 3.91588837e-01, 3.26301575e-01, 3.91588837e-01 ]
      - [ 3.84127498e-01, 4.57095385e-01, 4.57095385e-01, 3.93302813e-02,
          6.75821006e-02, 4.57095385e-01, 4.57095385e-01, 2.99713053e-02,
          7.15750530e-02, 5.13506591e-01, 5.13506591e-01, 3.85948569e-01,
          6.04829267e-02, 3.38661283e-01, 3.51721376e-01, 1.07134871e-01,
          9.70776901e-02, 2.35749006e-01, 2.11551964e-01, 9.71244797e-02,
          6.09827451e-02, 1.04503166e-02, 7.63627887e-02, 4.61215116e-02,
          4.81303841e-01, 5.90118706e-01, 5.90118706e-01, 1.61045089e-01,
          4.25168186e-01, 4.25168186e-01, 2.58326560e-01, 3.88696313e-01,
          4.25168186e-01, 4.24714118e-01, 6.03315793e-02, 1.60231203e-01,
          1.25775233e-01, 4.37680393e-01, 4.37680393e-01, 1.76292390e-01,
          4.00659025e-01, 4.37680393e-01, 4.37680393e-01, 1.32876173e-01,
          6.54928237e-02, 7.31909350e-02, 6.97106645e-02, 2.64575124e-01,
          4.19839203e-01, 4.19839203e-01, 4.19839203e-01, 4.19839203e-01,
          4.19839203e-01, 1.85107633e-01, 4.07661378e-01, 4.52163517e-01,
          4.52163517e-01, 3.49239647e-01, 3.57848525e-01, 5.15720472e-02,
          9.17166770e-02, 1.20093606e-01, 3.80623251e-01, 1.07199647e-01,
          4.97339785e-01, 4.97339785e-01, 6.45999834e-02, 7.31918961e-02,
          1.74458563e-01, 4.97339785e-01, 4.11794275e-01, 1.78773731e-01,
          3.28805208e-01, 6.98550344e-02, 1.86057881e-01, 3.00649136e-01,
          4.05621111e-01, 2.39902854e-01, 4.22570318e-01, 4.22570318e-01,
          4.22570318e-01, 4.07661378e-01, 4.52163517e-01, 4.52163517e-01,
          3.49239647e-01, 3.57848525e-01, 5.15720472e-02, 9.17166770e-02,
          1.20093606e-01, 3.80623251e-01, 1.07199647e-01, 4.97339785e-01,
          4.97339785e-01, 6.45999834e-02, 7.31918961e-02, 1.74458563e-01,
          4.97339785e-01, 4.11794275e-01, 1.78773731e-01, 3.28805208e-01,
          6.98550344e-02, 1.86057881e-01, 3.00649136e-01, 4.05621111e-01,
          2.39902854e-01, 4.22570318e-01, 4.22570318e-01, 4.22570318e-01,
          3.43055874e-01, 3.94218385e-01, 3.94218385e-01, 3.94218385e-01,
          2.45293751e-01, 1.89240035e-02, 2.02006757e-01, 3.94218385e-01,
          3.94218385e-01, 1.80839404e-01, 4.06100184e-01, 4.06100184e-01,
          4.06100184e-01, 4.06100184e-01, 1.05630577e-01, 2.89934009e-01,
          2.97513604e-01, 3.46174538e-01, 4.57933158e-01, 3.76510099e-02,
          4.29383852e-02, 3.81099820e-01, 4.57933158e-01, 8.62521902e-02,
          1.63244262e-01, 4.28638577e-01, 4.57933158e-01, 9.55414176e-02,
          4.99743111e-02, 1.01795934e-01, 1.61381677e-01, 3.02961208e-02,
          5.67543972e-03, 1.28974155e-01, 6.81023061e-01, 6.81023061e-01,
          1.80209756e-01, 8.81505907e-02, 2.29659393e-01, 5.17673612e-01,
          5.17673612e-01, 4.78442721e-02, 1.15798056e-01, 2.86678106e-01,
          5.17673612e-01, 2.23844811e-01, 1.14623457e-01, 9.78120342e-02,
          6.21820271e-01, 6.21820271e-01, 4.95417640e-02, 7.46871531e-02,
          1.39278159e-01, 3.46738338e-01, 2.11551964e-01, 9.71244797e-02,
          6.09827451e-02, 1.04503166e-02, 7.63627887e-02, 4.61215116e-02,
          4.81303841e-01, 5.90118706e-01, 5.90118706e-01, 2.63832480e-01,
          1.37867138e-01, 9.84654129e-02, 8.22519809e-02, 7.72044584e-02,
          6.05723187e-02, 5.41567624e-01, 5.41567624e-01, 5.41567624e-01,
          1.94112822e-01, 9.62585136e-02, 5.78886151e-01, 6.65950179e-01,
          1.26310438e-01, 4.56054285e-02, 2.62787454e-02, 1.16865240e-01,
          3.68001580e-01, 7.31909350e-02, 6.97106645e-02, 2.64575124e-01,
          4.19839203e-01, 4.19839203e-01, 4.19839203e-01, 4.19839203e-01,
          4.19839203e-01, 1.85107633e-01, 2.70481795e-01, 8.96058828e-02,
          1.25087172e-01, 2.02284560e-01, 2.09686562e-01, 4.86044645e-01,
          4.86044645e-01, 4.86044645e-01, 3.23579043e-01, 4.74469244e-01,
          3.20463657e-01, 3.41355979e-01, 2.57093042e-01, 1.90676540e-01,
          1.34576976e-01, 1.28250226e-01, 4.34493273e-01, 4.74469244e-01,
          3.28805208e-01, 6.98550344e-02, 1.86057881e-01, 3.00649136e-01,
          4.05621111e-01, 2.39902854e-01, 4.22570318e-01, 4.22570318e-01,
          4.22570318e-01, 4.94822025e-01, 5.66523448e-02, 1.96096599e-01,
          3.97945464e-01, 3.52680296e-01, 1.17316522e-01, 2.35511914e-01,
          3.34251374e-01, 4.94822025e-01, 4.73825455e-01, 2.68556654e-01,
          4.10060793e-01, 2.15636417e-01, 2.43944824e-01, 1.68551162e-01,
          1.76145419e-01, 3.74871552e-01, 4.73825455e-01, 3.28805208e-01,
          6.98550344e-02, 1.86057881e-01, 3.00649136e-01, 4.05621111e-01,
          2.39902854e-01, 4.22570318e-01, 4.22570318e-01, 4.22570318e-01,
          4.94822025e-01, 5.66523448e-02, 1.96096599e-01, 3.97945464e-01,
          3.52680296e-01, 1.17316522e-01, 2.35511914e-01, 3.34251374e-01,
          4.94822025e-01, 4.73825455e-01, 2.68556654e-01, 4.10060793e-01,
          2.15636417e-01, 2.43944824e-01, 1.68551162e-01, 1.76145419e-01,
          3.74871552e-01, 4.73825455e-01, 4.57933158e-01, 3.76510099e-02,
          4.29383852e-02, 3.81099820e-01, 4.57933158e-01, 8.62521902e-02,
          1.63244262e-01, 4.28638577e-01, 4.57933158e-01, 5.50353825e-01,
          4.21830527e-02, 1.43014556e-02, 2.70158976e-01, 5.30112386e-01,
          2.40183864e-02, 2.84939017e-02, 1.77052453e-01, 5.50353825e-01,
          5.16050458e-01, 6.27378151e-02, 2.21905448e-02, 6.39886335e-02,
          2.06102461e-01, 9.69902277e-02, 3.68121833e-01, 5.16050458e-01,
          5.16050458e-01, 2.23844811e-01, 1.14623457e-01, 9.78120342e-02,
          6.21820271e-01, 6.21820271e-01, 4.95417640e-02, 7.46871531e-02,
          1.39278159e-01, 3.46738338e-01, 3.05461913e-01, 8.90951976e-02,
          6.93973079e-02, 5.98192334e-01, 5.98192334e-01, 4.24454138e-02,
          2.26808339e-02, 5.68750687e-02, 4.08346742e-01, 4.22912419e-01,
          4.22912419e-01, 4.88360412e-02, 3.01452518e-01, 4.22912419e-01,
          2.68654227e-01, 3.88304144e-01, 2.29637071e-01, 3.00439000e-01 ]
      - [ 3.97826850e-01, 4.19114500e-01, 4.19114500e-01, 9.79294553e-02,
          2.75803089e-01, 4.19114500e-01, 4.19114500e-01, 9.43369046e-02,
          2.00903788e-01, 4.51733887e-01, 4.51733887e-01, 2.66504109e-01,
          1.93556145e-01, 3.33042771e-01, 3.77680570e-01, 9.30179432e-02,
          1.12233616e-01, 4.51733887e-01, 4.03378397e-01, 1.49828151e-01,
          3.90991904e-02, 7.16119036e-02, 7.54594132e-02, 4.02581021e-02,
          5.15015244e-01, 5.15015244e-01, 5.15015244e-01, 3.72908682e-01,
          3.72908682e-01, 3.72908682e-01, 3.72908682e-01, 3.66601706e-01,
          3.72908682e-01, 2.72288352e-01, 7.77864456e-02, 2.93907225e-01,
          3.66187185e-01, 3.68382484e-01, 3.68382484e-01, 3.10125589e-01,
          3.68382484e-01, 3.68382484e-01, 3.68382484e-01, 1.55774146e-01,
          2.51504987e-01, 1.48682535e-01, 2.06114873e-01, 3.85385692e-01,
          3.85385692e-01, 3.46056223e-01, 3.85385692e-01, 3.85385692e-01,
          3.85385692e-01, 2.63048798e-01, 3.98498714e-01, 4.46753174e-01,
          4.46753174e-01, 4.46753174e-01, 1.12164140e-01, 1.92746371e-02,
          7.15775695e-03, 1.59307778e-01, 4.46753174e-01, 3.39712650e-01,
          4.03788954e-01, 4.03788954e-01, 1.16968483e-01, 8.73198509e-02,
          4.03788954e-01, 4.03788954e-01, 4.03788954e-01, 2.09827363e-01,
          2.78425306e-01, 3.59259814e-01, 3.59259814e-01, 3.59259814e-01,
          2.03032508e-01, 3.59259814e-01, 3.59259814e-01, 3.59259814e-01,
          3.21344346e-01, 3.98498714e-01, 4.46753174e-01, 4.46753174e-01,
          4.46753174e-01, 1.12164140e-01, 1.92746371e-02, 7.15775695e-03,
          1.59307778e-01, 4.46753174e-01, 3.39712650e-01, 4.03788954e-01,
          4.03788954e-01, 1.16968483e-01, 8.73198509e-02, 4.03788954e-01,
          4.03788954e-01, 4.03788954e-01, 2.09827363e-01, 2.78425306e-01,
          3.59259814e-01, 3.59259814e-01, 3.59259814e-01, 2.03032508e-01,
          3.59259814e-01, 3.59259814e-01, 3.59259814e-01, 3.21344346e-01,
          3.44004154e-01, 4.43108469e-01, 4.43108469e-01, 4.43108469e-01,
          1.34425431e-01, 2.22993866e-02, 4.11500297e-02, 2.67569780e-01,
          4.43108469e-01, 3.20165902e-01, 2.86611915e-01, 3.58235687e-01,
          3.58235687e-01, 3.58235687e-01, 2.04380825e-01, 3.58235687e-01,
          3.58235687e-01, 3.58235687e-01, 4.63741302e-01, 1.39971495e-01,
          9.72845256e-02, 4.63741302e-01, 2.67521203e-01, 1.22864120e-01,
          1.39371321e-01, 4.63741302e-01, 4.63741302e-01, 2.01118797e-01,
          2.02671573e-01, 3.03447783e-01, 3.60446036e-01, 9.77294222e-02,
          2.05708649e-02, 6.35720566e-02, 5.81657112e-01, 5.81657112e-01,
          1.77923724e-01, 8.21115300e-02, 2.54787982e-01, 4.66196984e-01,
          4.66196984e-01, 9.42539126e-02, 1.17410064e-01, 4.66196984e-01,
          4.66196984e-01, 1.46827981e-01, 9.41631868e-02, 1.69474617e-01,
          5.17661750e-01, 5.17661750e-01, 5.19373082e-02, 1.76952276e-02,
          3.89247119e-01, 4.95188773e-01, 4.03378397e-01, 1.49828151e-01,
          3.90991904e-02, 7.16119036e-02, 7.54594132e-02, 4.02581021e-02,
          5.15015244e-01, 5.15015244e-01, 5.15015244e-01, 2.86195874e-01,
          2.54650652e-01, 3.19183081e-01, 3.00788313e-01, 2.43313044e-01,
          1.64871350e-01, 4.35949177e-01, 4.35949177e-01, 4.35949177e-01,
          2.66768843e-01, 1.38471842e-01, 4.81329232e-01, 5.47079802e-01,
          4.45396781e-01, 1.10022180e-01, 1.22446507e-01, 3.15608412e-01,
          2.19402745e-01, 1.48682535e-01, 2.06114873e-01, 3.85385692e-01,
          3.85385692e-01, 3.46056223e-01, 3.85385692e-01, 3.85385692e-01,
          3.85385692e-01, 2.63048798e-01, 4.13065076e-01, 2.49163121e-01,
          1.33164734e-01, 1.54025123e-01, 1.69263512e-01, 4.16242123e-01,
          4.16242123e-01, 4.16242123e-01, 4.16242123e-01, 4.03008848e-01,
          4.03008848e-01, 3.84641498e-01, 4.03008848e-01, 1.64470032e-01,
          6.77571446e-02, 6.55965358e-02, 4.03008848e-01, 4.03008848e-01,
          2.78425306e-01, 3.59259814e-01, 3.59259814e-01, 3.59259814e-01,
          2.03032508e-01, 3.59259814e-01, 3.59259814e-01, 3.59259814e-01,
          3.21344346e-01, 3.48350674e-01, 3.48350674e-01, 3.48350674e-01,
          2.20537499e-01, 3.13760072e-01, 3.48350674e-01, 3.48350674e-01,
          3.48350674e-01, 3.48350674e-01, 3.46304595e-01, 3.46304595e-01,
          3.46304595e-01, 2.75400519e-01, 2.84967214e-01, 3.46304595e-01,
          3.46304595e-01, 3.46304595e-01, 3.46304595e-01, 2.78425306e-01,
          3.59259814e-01, 3.59259814e-01, 3.59259814e-01, 2.03032508e-01,
          3.59259814e-01, 3.59259814e-01, 3.59259814e-01, 3.21344346e-01,
          3.48350674e-01, 3.48350674e-01, 3.48350674e-01, 2.20537499e-01,
          3.13760072e-01, 3.48350674e-01, 3.48350674e-01, 3.48350674e-01,
          3.48350674e-01, 3.46304595e-01, 3.46304595e-01, 3.46304595e-01,
          2.75400519e-01, 2.84967214e-01, 3.46304595e-01, 3.46304595e-01,
          3.46304595e-01, 3.46304595e-01, 4.63741302e-01, 1.39971495e-01,
          9.72845256e-02, 4.63741302e-01, 2.67521203e-01, 1.22864120e-01,
          1.39371321e-01, 4.63741302e-01, 4.63741302e-01, 5.21153271e-01,
          2.26765364e-01, 1.40230492e-01, 1.24300659e-01, 2.28838488e-01,
          6.36342093e-02, 1.92455217e-01, 5.21153271e-01, 5.21153271e-01,
          3.97227287e-01, 3.97227287e-01, 3.97227287e-01, 1.53103217e-01,
          9.97567102e-02, 1.26105413e-01, 3.97227287e-01, 3.97227287e-01,
          3.97227287e-01, 1.46827981e-01, 9.41631868e-02, 1.69474617e-01,
          5.17661750e-01, 5.17661750e-01, 5.19373082e-02, 1.76952276e-02,
          3.89247119e-01, 4.95188773e-01, 3.28565240e-01, 1.03293926e-01,
          1.24998048e-01, 4.81461525e-01, 4.81461525e-01, 2.12215513e-01,
          1.31245643e-01, 3.21349233e-01, 4.81461525e-01, 3.90265763e-01,
          3.90265763e-01, 1.15377001e-01, 2.59490371e-01, 2.72554308e-01,
          2.82190651e-01, 3.90265763e-01, 3.90265763e-01, 3.90265763e-01 ]
      - [ 4.24439341e-01, 4.24439341e-01, 4.23365682e-01, 5.30387349e-02,
          2.37868831e-01, 4.24439341e-01, 4.24439341e-01, 1.25064149e-01,
          1.44537151e-01, 4.46924210e-01, 4.46924210e-01, 1.69013977e-01,
          2.52614822e-02, 3.58819187e-01, 3.37223947e-01, 9.60177407e-02,
          3.39731306e-01, 4.46924210e-01, 2.89278388e-01, 1.08867690e-01,
